Parameters : S12-complicatedAffects.txt Q12-complicatedAffects.txt R12-complicatedAffects.xml
Beginning to parse Simple Program.
Begin CodeParser
End CodeParser
Begin DesignExtractor
DE: Extracted Relationships
Building CFG
Extracting Sibling
End DesignExtractor
End of parsing Simple Program.
iterationX
Beginning to evaluate Query File.
New Category :  Mainly Affect*
1 - Affects* :: Not manually computed
assign a, a1, a2, a3, a4, a5;
Select a3 such that Affects*(a, a1) and Affects*(a1, a2) and Affects*(a2,a3) and Affects*(a3,a4) and Affects*(a4,a5) 
11,14,15,16,17,23,28,29,33,36,6
20000
Evaluating query 1 - Affects* :: Not manually computed
Ordering Relationships
In orderRelationships
After Ordering Relations, r.size = 5
Affects*(36,21) is true. Inserting into affAns.
Affects*(36,23) is true. Inserting into affAns.
Affects*(36,24) is true. Inserting into affAns.
Affects*(36,26) is true. Inserting into affAns.
Affects*(36,28) is true. Inserting into affAns.
Affects*(36,29) is true. Inserting into affAns.
Affects*(36,32) is true. Inserting into affAns.
Affects*(36,33) is true. Inserting into affAns.
Affects*(36,34) is true. Inserting into affAns.
Affects*(36,36) is true. Inserting into affAns.
Affects*(36,37) is true. Inserting into affAns.
Affects*(36,39) is true. Inserting into affAns.
Affects*(36,40) is true. Inserting into affAns.
NUMBER OF ANSWERS OF AFFECTS*(a1,a2) :236
ANSWERS FOR AFFECTS*(a1,a2) :
(1, 4)
(1, 6)
(1, 8)
(1, 10)
(1, 11)
(1, 12)
(1, 14)
(1, 15)
(1, 16)
(1, 17)
(1, 19)
(1, 21)
(1, 23)
(1, 24)
(1, 26)
(1, 28)
(1, 29)
(1, 32)
(1, 33)
(1, 34)
(1, 36)
(1, 37)
(1, 39)
(1, 40)
(6, 4)
(6, 6)
(6, 8)
(6, 10)
(6, 11)
(6, 12)
(6, 14)
(6, 15)
(6, 16)
(6, 17)
(6, 19)
(6, 21)
(6, 23)
(6, 24)
(6, 26)
(6, 28)
(6, 29)
(6, 32)
(6, 33)
(6, 34)
(6, 36)
(6, 37)
(6, 39)
(6, 40)
(8, 26)
(8, 39)
(11, 4)
(11, 6)
(11, 8)
(11, 10)
(11, 11)
(11, 12)
(11, 14)
(11, 15)
(11, 16)
(11, 17)
(11, 19)
(11, 21)
(11, 23)
(11, 24)
(11, 26)
(11, 28)
(11, 29)
(11, 32)
(11, 33)
(11, 34)
(11, 36)
(11, 37)
(11, 39)
(11, 40)
(14, 4)
(14, 6)
(14, 8)
(14, 10)
(14, 11)
(14, 12)
(14, 14)
(14, 15)
(14, 16)
(14, 17)
(14, 19)
(14, 21)
(14, 23)
(14, 24)
(14, 26)
(14, 28)
(14, 29)
(14, 32)
(14, 33)
(14, 34)
(14, 36)
(14, 37)
(14, 39)
(14, 40)
(15, 4)
(15, 6)
(15, 8)
(15, 10)
(15, 11)
(15, 12)
(15, 14)
(15, 15)
(15, 16)
(15, 17)
(15, 19)
(15, 21)
(15, 23)
(15, 24)
(15, 26)
(15, 28)
(15, 29)
(15, 32)
(15, 33)
(15, 34)
(15, 36)
(15, 37)
(15, 39)
(15, 40)
(16, 17)
(16, 23)
(16, 24)
(16, 26)
(16, 32)
(16, 39)
(17, 23)
(17, 24)
(17, 26)
(17, 32)
(17, 39)
(19, 21)
(23, 24)
(23, 26)
(23, 32)
(23, 39)
(28, 4)
(28, 6)
(28, 8)
(28, 10)
(28, 11)
(28, 12)
(28, 14)
(28, 15)
(28, 16)
(28, 17)
(28, 19)
(28, 21)
(28, 23)
(28, 24)
(28, 26)
(28, 28)
(28, 29)
(28, 32)
(28, 33)
(28, 34)
(28, 36)
(28, 37)
(28, 39)
(28, 40)
(29, 4)
(29, 6)
(29, 8)
(29, 10)
(29, 11)
(29, 12)
(29, 14)
(29, 15)
(29, 16)
(29, 17)
(29, 19)
(29, 21)
(29, 23)
(29, 24)
(29, 26)
(29, 28)
(29, 29)
(29, 32)
(29, 33)
(29, 34)
(29, 36)
(29, 37)
(29, 39)
(29, 40)
(32, 26)
(32, 39)
(33, 4)
(33, 6)
(33, 8)
(33, 10)
(33, 11)
(33, 12)
(33, 14)
(33, 15)
(33, 16)
(33, 17)
(33, 19)
(33, 21)
(33, 23)
(33, 24)
(33, 26)
(33, 28)
(33, 29)
(33, 32)
(33, 33)
(33, 34)
(33, 36)
(33, 37)
(33, 39)
(33, 40)
(36, 4)
(36, 6)
(36, 8)
(36, 10)
(36, 11)
(36, 12)
(36, 14)
(36, 15)
(36, 16)
(36, 17)
(36, 19)
(36, 21)
(36, 23)
(36, 24)
(36, 26)
(36, 28)
(36, 29)
(36, 32)
(36, 33)
(36, 34)
(36, 36)
(36, 37)
(36, 39)
(36, 40)
Inserting tokens into relParameters
 
affects*(a2, a1)

 EVALUATING AFFECTSSTAR
Case 1: Both are Synonyms
In retrieveTokenEvaluatedAnswers Finding tk = a2
Retrieving Token Evaluated Answers with first relationship index = 0
PRINTING ELEMENTS OF RETRIEVED TOKEN: 
4
6
8
10
11
12
14
15
16
17
19
21
23
24
26
28
29
32
33
34
36
37
39
40
End retrieving token
--INSERTING a2--
a2 Found in Linkages
--END OF INSERT--
In retrieveTokenEvaluatedAnswers Finding tk = a1
Retrieving Token Evaluated Answers with first relationship index = 0
PRINTING ELEMENTS OF RETRIEVED TOKEN: 
1
6
8
11
14
15
16
17
19
23
28
29
32
33
36
End retrieving token
--INSERTING a1--
a1 Found in Linkages
--END OF INSERT--
Affects*(6,6) is true. Inserting into affAns.
Affects*(6,8) is true. Inserting into affAns.
Affects*(6,11) is true. Inserting into affAns.
Affects*(6,14) is true. Inserting into affAns.
Affects*(6,15) is true. Inserting into affAns.
Affects*(6,16) is true. Inserting into affAns.
Affects*(6,17) is true. Inserting into affAns.
Affects*(6,19) is true. Inserting into affAns.
Affects*(6,23) is true. Inserting into affAns.
Affects*(6,28) is true. Inserting into affAns.
Affects*(6,29) is true. Inserting into affAns.
Affects*(6,32) is true. Inserting into affAns.
Affects*(6,33) is true. Inserting into affAns.
Affects*(6,36) is true. Inserting into affAns.
Affects*(11,6) is true. Inserting into affAns.
Affects*(11,8) is true. Inserting into affAns.
Affects*(11,11) is true. Inserting into affAns.
Affects*(11,14) is true. Inserting into affAns.
Affects*(11,15) is true. Inserting into affAns.
Affects*(11,16) is true. Inserting into affAns.
Affects*(11,17) is true. Inserting into affAns.
Affects*(11,19) is true. Inserting into affAns.
Affects*(11,23) is true. Inserting into affAns.
Affects*(11,28) is true. Inserting into affAns.
Affects*(11,29) is true. Inserting into affAns.
Affects*(11,32) is true. Inserting into affAns.
Affects*(11,33) is true. Inserting into affAns.
Affects*(11,36) is true. Inserting into affAns.
Affects*(14,6) is true. Inserting into affAns.
Affects*(14,8) is true. Inserting into affAns.
Affects*(14,11) is true. Inserting into affAns.
Affects*(14,14) is true. Inserting into affAns.
Affects*(14,15) is true. Inserting into affAns.
Affects*(14,16) is true. Inserting into affAns.
Affects*(14,17) is true. Inserting into affAns.
Affects*(14,19) is true. Inserting into affAns.
Affects*(14,23) is true. Inserting into affAns.
Affects*(14,28) is true. Inserting into affAns.
Affects*(14,29) is true. Inserting into affAns.
Affects*(14,32) is true. Inserting into affAns.
Affects*(14,33) is true. Inserting into affAns.
Affects*(14,36) is true. Inserting into affAns.
Affects*(15,6) is true. Inserting into affAns.
Affects*(15,8) is true. Inserting into affAns.
Affects*(15,11) is true. Inserting into affAns.
Affects*(15,14) is true. Inserting into affAns.
Affects*(15,15) is true. Inserting into affAns.
Affects*(15,16) is true. Inserting into affAns.
Affects*(15,17) is true. Inserting into affAns.
Affects*(15,19) is true. Inserting into affAns.
Affects*(15,23) is true. Inserting into affAns.
Affects*(15,28) is true. Inserting into affAns.
Affects*(15,29) is true. Inserting into affAns.
Affects*(15,32) is true. Inserting into affAns.
Affects*(15,33) is true. Inserting into affAns.
Affects*(15,36) is true. Inserting into affAns.
Affects*(16,17) is true. Inserting into affAns.
Affects*(16,23) is true. Inserting into affAns.
Affects*(16,32) is true. Inserting into affAns.
Affects*(17,23) is true. Inserting into affAns.
Affects*(17,32) is true. Inserting into affAns.
Affects*(23,32) is true. Inserting into affAns.
Affects*(28,6) is true. Inserting into affAns.
Affects*(28,8) is true. Inserting into affAns.
Affects*(28,11) is true. Inserting into affAns.
Affects*(28,14) is true. Inserting into affAns.
Affects*(28,15) is true. Inserting into affAns.
Affects*(28,16) is true. Inserting into affAns.
Affects*(28,17) is true. Inserting into affAns.
Affects*(28,19) is true. Inserting into affAns.
Affects*(28,23) is true. Inserting into affAns.
Affects*(28,28) is true. Inserting into affAns.
Affects*(28,29) is true. Inserting into affAns.
Affects*(28,32) is true. Inserting into affAns.
Affects*(28,33) is true. Inserting into affAns.
Affects*(28,36) is true. Inserting into affAns.
Affects*(29,6) is true. Inserting into affAns.
Affects*(29,8) is true. Inserting into affAns.
Affects*(29,11) is true. Inserting into affAns.
Affects*(29,14) is true. Inserting into affAns.
Affects*(29,15) is true. Inserting into affAns.
Affects*(29,16) is true. Inserting into affAns.
Affects*(29,17) is true. Inserting into affAns.
Affects*(29,19) is true. Inserting into affAns.
Affects*(29,23) is true. Inserting into affAns.
Affects*(29,28) is true. Inserting into affAns.
Affects*(29,29) is true. Inserting into affAns.
Affects*(29,32) is true. Inserting into affAns.
Affects*(29,33) is true. Inserting into affAns.
Affects*(29,36) is true. Inserting into affAns.
Affects*(33,6) is true. Inserting into affAns.
Affects*(33,8) is true. Inserting into affAns.
Affects*(33,11) is true. Inserting into affAns.
Affects*(33,14) is true. Inserting into affAns.
Affects*(33,15) is true. Inserting into affAns.
Affects*(33,16) is true. Inserting into affAns.
Affects*(33,17) is true. Inserting into affAns.
Affects*(33,19) is true. Inserting into affAns.
Affects*(33,23) is true. Inserting into affAns.
Affects*(33,28) is true. Inserting into affAns.
Affects*(33,29) is true. Inserting into affAns.
Affects*(33,32) is true. Inserting into affAns.
Affects*(33,33) is true. Inserting into affAns.
Affects*(33,36) is true. Inserting into affAns.
Affects*(36,6) is true. Inserting into affAns.
Affects*(36,8) is true. Inserting into affAns.
Affects*(36,11) is true. Inserting into affAns.
Affects*(36,14) is true. Inserting into affAns.
Affects*(36,15) is true. Inserting into affAns.
Affects*(36,16) is true. Inserting into affAns.
Affects*(36,17) is true. Inserting into affAns.
Affects*(36,19) is true. Inserting into affAns.
Affects*(36,23) is true. Inserting into affAns.
Affects*(36,28) is true. Inserting into affAns.
Affects*(36,29) is true. Inserting into affAns.
Affects*(36,32) is true. Inserting into affAns.
Affects*(36,33) is true. Inserting into affAns.
Affects*(36,36) is true. Inserting into affAns.
NUMBER OF ANSWERS OF AFFECTS*(a2,a1) :118
ANSWERS FOR AFFECTS*(a2,a1) :
(6, 6)
(6, 8)
(6, 11)
(6, 14)
(6, 15)
(6, 16)
(6, 17)
(6, 19)
(6, 23)
(6, 28)
(6, 29)
(6, 32)
(6, 33)
(6, 36)
(11, 6)
(11, 8)
(11, 11)
(11, 14)
(11, 15)
(11, 16)
(11, 17)
(11, 19)
(11, 23)
(11, 28)
(11, 29)
(11, 32)
(11, 33)
(11, 36)
(14, 6)
(14, 8)
(14, 11)
(14, 14)
(14, 15)
(14, 16)
(14, 17)
(14, 19)
(14, 23)
(14, 28)
(14, 29)
(14, 32)
(14, 33)
(14, 36)
(15, 6)
(15, 8)
(15, 11)
(15, 14)
(15, 15)
(15, 16)
(15, 17)
(15, 19)
(15, 23)
(15, 28)
(15, 29)
(15, 32)
(15, 33)
(15, 36)
(16, 17)
(16, 23)
(16, 32)
(17, 23)
(17, 32)
(23, 32)
(28, 6)
(28, 8)
(28, 11)
(28, 14)
(28, 15)
(28, 16)
(28, 17)
(28, 19)
(28, 23)
(28, 28)
(28, 29)
(28, 32)
(28, 33)
(28, 36)
(29, 6)
(29, 8)
(29, 11)
(29, 14)
(29, 15)
(29, 16)
(29, 17)
(29, 19)
(29, 23)
(29, 28)
(29, 29)
(29, 32)
(29, 33)
(29, 36)
(33, 6)
(33, 8)
(33, 11)
(33, 14)
(33, 15)
(33, 16)
(33, 17)
(33, 19)
(33, 23)
(33, 28)
(33, 29)
(33, 32)
(33, 33)
(33, 36)
(36, 6)
(36, 8)
(36, 11)
(36, 14)
(36, 15)
(36, 16)
(36, 17)
(36, 19)
(36, 23)
(36, 28)
(36, 29)
(36, 32)
(36, 33)
(36, 36)
Inserting tokens into relParameters
 
affects*(a1, a1)

 EVALUATING AFFECTSSTAR
Case 1: Both are Synonyms
In retrieveTokenEvaluatedAnswers Finding tk = a1
Retrieving Token Evaluated Answers with first relationship index = 0
PRINTING ELEMENTS OF RETRIEVED TOKEN: 
1
6
8
11
14
15
16
17
19
23
28
29
32
33
36
End retrieving token
--INSERTING a1--
a1 Found in Linkages
--END OF INSERT--
In retrieveTokenEvaluatedAnswers Finding tk = a1
Retrieving Token Evaluated Answers with first relationship index = 0
PRINTING ELEMENTS OF RETRIEVED TOKEN: 
1
6
8
11
14
15
16
17
19
23
28
29
32
33
36
End retrieving token
--INSERTING a1--
a1 Found in Linkages
--END OF INSERT--
Affects*(1,6) is true. Inserting into affAns.
Affects*(1,8) is true. Inserting into affAns.
Affects*(1,11) is true. Inserting into affAns.
Affects*(1,14) is true. Inserting into affAns.
Affects*(1,15) is true. Inserting into affAns.
Affects*(1,16) is true. Inserting into affAns.
Affects*(1,17) is true. Inserting into affAns.
Affects*(1,19) is true. Inserting into affAns.
Affects*(1,23) is true. Inserting into affAns.
Affects*(1,28) is true. Inserting into affAns.
Affects*(1,29) is true. Inserting into affAns.
Affects*(1,32) is true. Inserting into affAns.
Affects*(1,33) is true. Inserting into affAns.
Affects*(1,36) is true. Inserting into affAns.
Affects*(6,6) is true. Inserting into affAns.
Affects*(6,8) is true. Inserting into affAns.
Affects*(6,11) is true. Inserting into affAns.
Affects*(6,14) is true. Inserting into affAns.
Affects*(6,15) is true. Inserting into affAns.
Affects*(6,16) is true. Inserting into affAns.
Affects*(6,17) is true. Inserting into affAns.
Affects*(6,19) is true. Inserting into affAns.
Affects*(6,23) is true. Inserting into affAns.
Affects*(6,28) is true. Inserting into affAns.
Affects*(6,29) is true. Inserting into affAns.
Affects*(6,32) is true. Inserting into affAns.
Affects*(6,33) is true. Inserting into affAns.
Affects*(6,36) is true. Inserting into affAns.
Affects*(11,6) is true. Inserting into affAns.
Affects*(11,8) is true. Inserting into affAns.
Affects*(11,11) is true. Inserting into affAns.
Affects*(11,14) is true. Inserting into affAns.
Affects*(11,15) is true. Inserting into affAns.
Affects*(11,16) is true. Inserting into affAns.
Affects*(11,17) is true. Inserting into affAns.
Affects*(11,19) is true. Inserting into affAns.
Affects*(11,23) is true. Inserting into affAns.
Affects*(11,28) is true. Inserting into affAns.
Affects*(11,29) is true. Inserting into affAns.
Affects*(11,32) is true. Inserting into affAns.
Affects*(11,33) is true. Inserting into affAns.
Affects*(11,36) is true. Inserting into affAns.
Affects*(14,6) is true. Inserting into affAns.
Affects*(14,8) is true. Inserting into affAns.
Affects*(14,11) is true. Inserting into affAns.
Affects*(14,14) is true. Inserting into affAns.
Affects*(14,15) is true. Inserting into affAns.
Affects*(14,16) is true. Inserting into affAns.
Affects*(14,17) is true. Inserting into affAns.
Affects*(14,19) is true. Inserting into affAns.
Affects*(14,23) is true. Inserting into affAns.
Affects*(14,28) is true. Inserting into affAns.
Affects*(14,29) is true. Inserting into affAns.
Affects*(14,32) is true. Inserting into affAns.
Affects*(14,33) is true. Inserting into affAns.
Affects*(14,36) is true. Inserting into affAns.
Affects*(15,6) is true. Inserting into affAns.
Affects*(15,8) is true. Inserting into affAns.
Affects*(15,11) is true. Inserting into affAns.
Affects*(15,14) is true. Inserting into affAns.
Affects*(15,15) is true. Inserting into affAns.
Affects*(15,16) is true. Inserting into affAns.
Affects*(15,17) is true. Inserting into affAns.
Affects*(15,19) is true. Inserting into affAns.
Affects*(15,23) is true. Inserting into affAns.
Affects*(15,28) is true. Inserting into affAns.
Affects*(15,29) is true. Inserting into affAns.
Affects*(15,32) is true. Inserting into affAns.
Affects*(15,33) is true. Inserting into affAns.
Affects*(15,36) is true. Inserting into affAns.
Affects*(16,17) is true. Inserting into affAns.
Affects*(16,23) is true. Inserting into affAns.
Affects*(16,32) is true. Inserting into affAns.
Affects*(17,23) is true. Inserting into affAns.
Affects*(17,32) is true. Inserting into affAns.
Affects*(23,32) is true. Inserting into affAns.
Affects*(28,6) is true. Inserting into affAns.
Affects*(28,8) is true. Inserting into affAns.
Affects*(28,11) is true. Inserting into affAns.
Affects*(28,14) is true. Inserting into affAns.
Affects*(28,15) is true. Inserting into affAns.
Affects*(28,16) is true. Inserting into affAns.
Affects*(28,17) is true. Inserting into affAns.
Affects*(28,19) is true. Inserting into affAns.
Affects*(28,23) is true. Inserting into affAns.
Affects*(28,28) is true. Inserting into affAns.
Affects*(28,29) is true. Inserting into affAns.
Affects*(28,32) is true. Inserting into affAns.
Affects*(28,33) is true. Inserting into affAns.
Affects*(28,36) is true. Inserting into affAns.
Affects*(29,6) is true. Inserting into affAns.
Affects*(29,8) is true. Inserting into affAns.
Affects*(29,11) is true. Inserting into affAns.
Affects*(29,14) is true. Inserting into affAns.
Affects*(29,15) is true. Inserting into affAns.
Affects*(29,16) is true. Inserting into affAns.
Affects*(29,17) is true. Inserting into affAns.
Affects*(29,19) is true. Inserting into affAns.
Affects*(29,23) is true. Inserting into affAns.
Affects*(29,28) is true. Inserting into affAns.
Affects*(29,29) is true. Inserting into affAns.
Affects*(29,32) is true. Inserting into affAns.
Affects*(29,33) is true. Inserting into affAns.
Affects*(29,36) is true. Inserting into affAns.
Affects*(33,6) is true. Inserting into affAns.
Affects*(33,8) is true. Inserting into affAns.
Affects*(33,11) is true. Inserting into affAns.
Affects*(33,14) is true. Inserting into affAns.
Affects*(33,15) is true. Inserting into affAns.
Affects*(33,16) is true. Inserting into affAns.
Affects*(33,17) is true. Inserting into affAns.
Affects*(33,19) is true. Inserting into affAns.
Affects*(33,23) is true. Inserting into affAns.
Affects*(33,28) is true. Inserting into affAns.
Affects*(33,29) is true. Inserting into affAns.
Affects*(33,32) is true. Inserting into affAns.
Affects*(33,33) is true. Inserting into affAns.
Affects*(33,36) is true. Inserting into affAns.
Affects*(36,6) is true. Inserting into affAns.
Affects*(36,8) is true. Inserting into affAns.
Affects*(36,11) is true. Inserting into affAns.
Affects*(36,14) is true. Inserting into affAns.
Affects*(36,15) is true. Inserting into affAns.
Affects*(36,16) is true. Inserting into affAns.
Affects*(36,17) is true. Inserting into affAns.
Affects*(36,19) is true. Inserting into affAns.
Affects*(36,23) is true. Inserting into affAns.
Affects*(36,28) is true. Inserting into affAns.
Affects*(36,29) is true. Inserting into affAns.
Affects*(36,32) is true. Inserting into affAns.
Affects*(36,33) is true. Inserting into affAns.
Affects*(36,36) is true. Inserting into affAns.
NUMBER OF ANSWERS OF AFFECTS*(a1,a1) :132
ANSWERS FOR AFFECTS*(a1,a1) :
(1, 6)
(1, 8)
(1, 11)
(1, 14)
(1, 15)
(1, 16)
(1, 17)
(1, 19)
(1, 23)
(1, 28)
(1, 29)
(1, 32)
(1, 33)
(1, 36)
(6, 6)
(6, 8)
(6, 11)
(6, 14)
(6, 15)
(6, 16)
(6, 17)
(6, 19)
(6, 23)
(6, 28)
(6, 29)
(6, 32)
(6, 33)
(6, 36)
(11, 6)
(11, 8)
(11, 11)
(11, 14)
(11, 15)
(11, 16)
(11, 17)
(11, 19)
(11, 23)
(11, 28)
(11, 29)
(11, 32)
(11, 33)
(11, 36)
(14, 6)
(14, 8)
(14, 11)
(14, 14)
(14, 15)
(14, 16)
(14, 17)
(14, 19)
(14, 23)
(14, 28)
(14, 29)
(14, 32)
(14, 33)
(14, 36)
(15, 6)
(15, 8)
(15, 11)
(15, 14)
(15, 15)
(15, 16)
(15, 17)
(15, 19)
(15, 23)
(15, 28)
(15, 29)
(15, 32)
(15, 33)
(15, 36)
(16, 17)
(16, 23)
(16, 32)
(17, 23)
(17, 32)
(23, 32)
(28, 6)
(28, 8)
(28, 11)
(28, 14)
(28, 15)
(28, 16)
(28, 17)
(28, 19)
(28, 23)
(28, 28)
(28, 29)
(28, 32)
(28, 33)
(28, 36)
(29, 6)
(29, 8)
(29, 11)
(29, 14)
(29, 15)
(29, 16)
(29, 17)
(29, 19)
(29, 23)
(29, 28)
(29, 29)
(29, 32)
(29, 33)
(29, 36)
(33, 6)
(33, 8)
(33, 11)
(33, 14)
(33, 15)
(33, 16)
(33, 17)
(33, 19)
(33, 23)
(33, 28)
(33, 29)
(33, 32)
(33, 33)
(33, 36)
(36, 6)
(36, 8)
(36, 11)
(36, 14)
(36, 15)
(36, 16)
(36, 17)
(36, 19)
(36, 23)
(36, 28)
(36, 29)
(36, 32)
(36, 33)
(36, 36)
Inserting tokens into relParameters
Iterating Selected Syn
token in selectedSyn = a1 p.size = 236
FIRST PARAM = a1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 1
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 6
it2->ans1 = 8
it2->ans1 = 8
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 11
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 14
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 15
it2->ans1 = 16
it2->ans1 = 16
it2->ans1 = 16
it2->ans1 = 16
it2->ans1 = 16
it2->ans1 = 16
it2->ans1 = 17
it2->ans1 = 17
it2->ans1 = 17
it2->ans1 = 17
it2->ans1 = 17
it2->ans1 = 19
it2->ans1 = 23
it2->ans1 = 23
it2->ans1 = 23
it2->ans1 = 23
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 28
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 29
it2->ans1 = 32
it2->ans1 = 32
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 33
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
it2->ans1 = 36
RETURNING FINAL ANSWERS




Your answer: 6 11 14 15 28 29 33 36 
Correct answer: 11 14 15 28 29 33 36 6 
End of evaluating Query File.
AutoTester Completed !
